Employee Name,UT 1040,UT 1120,UT 1065,UT 1041,UT 990,UT 5500,UT 706/709/990/2290,UT Sys,FxAsstCS,Planner/Toolbox,GST 1040,GST 1120,GST 1065,GST 1041,GST 990,GST 5500,GST 706/9,GST INS,GST MTI,GST TB,GST Sys,GST Sys Free,FCS,GFR,AdvFlow,ACS Acct,ACS Pay,ACS AP/AR,ACS Work,ACS Sys,PCS,PCS Sys,Onvio,SAAS/VO,WebBld,WebBldClassic,CS Gen,CS GoSys,CS Rec,Null
 Employee 1,1,1,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
 Employee 2,,,,,,,,,,,1,1,1,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,0
 Employee 3,1,1,,1,1,,1,1,,,,1,,,,,,,,,,,1,,,,1,,,,,,1,1,1,1,,,,0
 Employee 4,1,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,0
 Employee 5,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,1,1,1,1,1,,1,1,,,,,0
 Employee 6,1,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
 Employee 7,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,0
 Employee 8,1,1,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
 Employee 9,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,1,1,1,1,1,1,1,1,,,,,0
 Employee 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0
 Employee 11,1,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
 Employee 12,1,1,1,1,1,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
 Employee 13,1,,,,,,,1,,,,,,,,,,,,,,,,,,1,1,1,1,1,,1,,,,,,,,0
 Employee 14,1,,,1,,,,1,,,1,1,1,1,1,1,1,,1,1,,,1,,,,,,,,,,,1,1,,,,,0
 Employee 15,1,1,1,1,,,,1,1,1,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,0
 Employee 16,1,1,1,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
 Employee 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
